 Resolving package versions...
│ 177   │ 2012-12-01T10:22:00 │ 4.0     │
│ 178   │ 2012-12-01T10:26:00 │ 4.9     │
│ 179   │ 2012-12-01T10:30:00 │ 4.5     │
│ 180   │ 2012-12-01T10:33:00 │ 4.0     │
│ 181   │ 2012-12-01T10:36:00 │ 4.9     │
│ 182   │ 2012-12-01T10:39:00 │ 4.5     │
│ 183   │ 2012-12-01T10:43:00 │ 4.2     │
│ 184   │ 2012-12-01T10:46:00 │ 5.2     │
│ 185   │ 2012-12-01T10:50:00 │ 3.7     │
│ 186   │ 2012-12-01T10:53:00 │ 3.2     │
│ 187   │ 2012-12-01T10:57:00 │ 4.4     │
│ 188   │ 2012-12-01T11:01:00 │ 4.0     │
│ 189   │ 2012-12-01T11:04:00 │ 3.0     │
│ 190   │ 2012-12-01T11:08:00 │ 4.0     │
│ 191   │ 2012-12-01T11:11:00 │ 4.5     │
│ 192   │ 2012-12-01T11:15:00 │ 3.6     │
│ 193   │ 2012-12-01T11:18:00 │ 3.2     │
│ 194   │ 2012-12-01T11:22:00 │ 3.6     │
│ 195   │ 2012-12-01T11:25:00 │ 4.5     │
│ 196   │ 2012-12-01T11:29:00 │ 4.4     │
│ 197   │ 2012-12-01T11:33:00 │ 3.7     │
│ 198   │ 2012-12-01T11:36:00 │ 3.7     │
│ 199   │ 2012-12-01T11:40:00 │ 4.5     │
│ 200   │ 2012-12-01T11:44:00 │ 4.2     │
│ 201   │ 2012-12-01T11:47:00 │ 4.7     │
│ 202   │ 2012-12-01T11:51:00 │ 5.7     │
│ 203   │ 2012-12-01T11:54:00 │ 6.2     │
│ 204   │ 2012-12-01T11:58:00 │ 7.0     │
│ 205   │ 2012-12-01T12:02:00 │ 7.5     │
│ 206   │ 2012-12-01T12:05:00 │ 7.9     │
│ 207   │ 2012-12-01T12:09:00 │ 8.3     │
│ 208   │ 2012-12-01T12:13:00 │ 8.5     │
│ 209   │ 2012-12-01T12:16:00 │ 8.8     │
│ 210   │ 2012-12-01T12:20:00 │ 9.0     │
│ 211   │ 2012-12-01T12:23:00 │ 9.0     │
│ 212   │ 2012-12-01T12:27:00 │ 9.4     │
│ 213   │ 2012-12-01T12:31:00 │ 7.7     │
│ 214   │ 2012-12-01T12:34:00 │ 5.9     │
│ 215   │ 2012-12-01T12:38:00 │ 5.2     │
│ 216   │ 2012-12-01T12:41:00 │ 4.9     │
│ 217   │ 2012-12-01T12:45:00 │ 5.9     │
│ 218   │ 2012-12-01T12:48:00 │ 5.5     │
│ 219   │ 2012-12-01T12:52:00 │ 5.0     │
│ 220   │ 2012-12-01T12:56:00 │ 5.0     │
│ 221   │ 2012-12-01T12:59:00 │ 5.9     │
│ 222   │ 2012-12-01T13:03:00 │ 5.2     │
│ 223   │ 2012-12-01T13:06:00 │ 4.9     │
│ 224   │ 2012-12-01T13:10:00 │ 5.0     │
│ 225   │ 2012-12-01T13:13:00 │ 5.5     │
│ 226   │ 2012-12-01T13:16:00 │ 4.2     │
│ 227   │ 2012-12-01T13:20:00 │ 3.7     │
│ 228   │ 2012-12-01T13:24:00 │ 4.9     │
│ 229   │ 2012-12-01T13:27:00 │ 4.2     │
│ 230   │ 2012-12-01T13:31:00 │ 3.2     │
│ 231   │ 2012-12-01T13:34:00 │ 4.2     │
│ 232   │ 2012-12-01T13:37:00 │ 5.4     │
│ 233   │ 2012-12-01T13:41:00 │ 3.2     │
│ 234   │ 2012-12-01T13:45:00 │ 3.7     │
│ 235   │ 2012-12-01T13:48:00 │ 4.4     │
│ 236   │ 2012-12-01T13:52:00 │ 3.2     │
│ 237   │ 2012-12-01T13:56:00 │ 3.7     │
│ 238   │ 2012-12-01T13:59:00 │ 5.2     │
│ 239   │ 2012-12-01T14:03:00 │ 4.2     │
│ 240   │ 2012-12-01T14:06:00 │ 3.7     │
│ 241   │ 2012-12-01T14:10:00 │ 5.0     │
│ 242   │ 2012-12-01T14:13:00 │ 4.9     │
│ 243   │ 2012-12-01T14:17:00 │ 3.2     │
│ 244   │ 2012-12-01T14:21:00 │ 4.0     │
│ 245   │ 2012-12-01T14:24:00 │ 4.2     │
│ 246   │ 2012-12-01T14:28:00 │ 3.2     │
│ 247   │ 2012-12-01T14:31:00 │ 4.0     │
│ 248   │ 2012-12-01T14:35:00 │ 4.0     │
│ 249   │ 2012-12-01T14:38:00 │ 2.7     │
│ 250   │ 2012-12-01T14:42:00 │ 4.0     │
│ 251   │ 2012-12-01T14:45:00 │ 4.5     │
│ 252   │ 2012-12-01T14:49:00 │ 5.5     │
│ 253   │ 2012-12-01T14:53:00 │ 6.0     │
│ 254   │ 2012-12-01T14:56:00 │ 6.5     │
│ 255   │ 2012-12-01T15:00:00 │ 6.7     │
│ 256   │ 2012-12-01T15:04:00 │ 7.0     │
│ 257   │ 2012-12-01T15:07:00 │ 7.0     │
│ 258   │ 2012-12-01T15:11:00 │ 7.2     │
│ 259   │ 2012-12-01T15:14:00 │ 7.5     │
│ 260   │ 2012-12-01T15:18:00 │ 8.3     │
│ 261   │ 2012-12-01T15:22:00 │ 8.5     │
│ 262   │ 2012-12-01T15:25:00 │ 8.5     │
│ 263   │ 2012-12-01T15:29:00 │ 8.5     │
│ 264   │ 2012-12-01T15:32:00 │ 7.0     │
│ 265   │ 2012-12-01T15:36:00 │ 6.2     │
│ 266   │ 2012-12-01T15:39:00 │ 5.5     │
│ 267   │ 2012-12-01T15:43:00 │ 5.0     │
│ 268   │ 2012-12-01T15:46:00 │ 4.7     │
│ 269   │ 2012-12-01T15:50:00 │ 5.5     │
│ 270   │ 2012-12-01T15:53:00 │ 5.0     │
│ 271   │ 2012-12-01T15:57:00 │ 4.7     │
│ 272   │ 2012-12-01T16:00:00 │ 4.7     │
│ 273   │ 2012-12-01T16:04:00 │ 5.5     │
│ 274   │ 2012-12-01T16:08:00 │ 4.0     │
│ 275   │ 2012-12-01T16:11:00 │ 3.5     │
│ 276   │ 2012-12-01T16:15:00 │ 4.5     │
│ 277   │ 2012-12-01T16:18:00 │ 4.0     │
│ 278   │ 2012-12-01T16:22:00 │ 3.7     │
│ 279   │ 2012-12-01T16:25:00 │ 4.5     │
│ 280   │ 2012-12-01T16:29:00 │ 4.2     │
│ 281   │ 2012-12-01T16:32:00 │ 4.2     │
│ 282   │ 2012-12-01T16:36:00 │ 5.0     │
│ 283   │ 2012-12-01T16:39:00 │ 4.0     │
│ 284   │ 2012-12-01T16:43:00 │ 4.9     │
│ 285   │ 2012-12-01T16:46:00 │ 5.5     │
│ 286   │ 2012-12-01T16:50:00 │ 4.4     │
│ 287   │ 2012-12-01T16:53:00 │ 3.7     │
│ 288   │ 2012-12-01T16:57:00 │ 4.2     │
│ 289   │ 2012-12-01T17:00:00 │ 4.7     │
│ 290   │ 2012-12-01T17:04:00 │ 3.7     │
│ 291   │ 2012-12-01T17:07:00 │ 3.7     │
│ 292   │ 2012-12-01T17:11:00 │ 4.7     │
│ 293   │ 2012-12-01T17:15:00 │ 4.0     │
│ 294   │ 2012-12-01T17:18:00 │ 3.7     │
│ 295   │ 2012-12-01T17:22:00 │ 4.7     │
│ 296   │ 2012-12-01T17:25:00 │ 4.4     │
│ 297   │ 2012-12-01T17:29:00 │ 3.7     │
│ 298   │ 2012-12-01T17:33:00 │ 3.7     │
│ 299   │ 2012-12-01T17:36:00 │ 4.7     │
│ 300   │ 2012-12-01T17:40:00 │ 3.7     │
│ 301   │ 2012-12-01T17:43:00 │ 3.7     │
│ 302   │ 2012-12-01T17:46:00 │ 4.9     │
│ 303   │ 2012-12-01T17:50:00 │ 5.0     │
│ 304   │ 2012-12-01T17:54:00 │ 5.5     │
│ 305   │ 2012-12-01T17:57:00 │ 5.9     │
│ 306   │ 2012-12-01T18:01:00 │ 6.2     │
│ 307   │ 2012-12-01T18:04:00 │ 6.5     │
│ 308   │ 2012-12-01T18:08:00 │ 6.5     │
│ 309   │ 2012-12-01T18:12:00 │ 6.7     │
│ 310   │ 2012-12-01T18:15:00 │ 6.9     │
│ 311   │ 2012-12-01T18:18:00 │ 7.5     │
│ 312   │ 2012-12-01T18:22:00 │ 7.7     │
│ 313   │ 2012-12-01T18:25:00 │ 7.9     │
│ 314   │ 2012-12-01T18:29:00 │ 7.7     │
│ 315   │ 2012-12-01T18:32:00 │ 6.2     │
│ 316   │ 2012-12-01T18:36:00 │ 5.5     │
│ 317   │ 2012-12-01T18:40:00 │ 4.5     │
│ 318   │ 2012-12-01T18:43:00 │ 4.9     │
│ 319   │ 2012-12-01T18:47:00 │ 5.2     │
│ 320   │ 2012-12-01T18:50:00 │ 4.5     │
│ 321   │ 2012-12-01T18:54:00 │ 4.5     │
│ 322   │ 2012-12-01T18:57:00 │ 5.0     │
│ 323   │ 2012-12-01T19:00:00 │ 4.2     │
│ 324   │ 2012-12-01T19:04:00 │ 4.5     │
│ 325   │ 2012-12-01T19:07:00 │ 5.0     │
│ 326   │ 2012-12-01T19:11:00 │ 4.0     │
│ 327   │ 2012-12-01T19:14:00 │ 4.5     │
│ 328   │ 2012-12-01T19:18:00 │ 5.0     │
│ 329   │ 2012-12-01T19:21:00 │ 4.7     │
│ 330   │ 2012-12-01T19:25:00 │ 4.2     │
│ 331   │ 2012-12-01T19:28:00 │ 4.2     │
│ 332   │ 2012-12-01T19:32:00 │ 4.5     │
│ 333   │ 2012-12-01T19:35:00 │ 4.9     │
│ 334   │ 2012-12-01T19:39:00 │ 4.2     │
│ 335   │ 2012-12-01T19:43:00 │ 4.0     │
│ 336   │ 2012-12-01T19:46:00 │ 4.2     │
│ 337   │ 2012-12-01T19:49:00 │ 4.9     │
│ 338   │ 2012-12-01T19:53:00 │ 4.7     │
│ 339   │ 2012-12-01T19:57:00 │ 4.0     │
│ 340   │ 2012-12-01T20:00:00 │ 3.7     │
│ 341   │ 2012-12-01T20:04:00 │ 4.2     │
│ 342   │ 2012-12-01T20:08:00 │ 4.5     │
│ 343   │ 2012-12-01T20:11:00 │ 3.7     │
│ 344   │ 2012-12-01T20:15:00 │ 4.2     │
│ 345   │ 2012-12-01T20:18:00 │ 4.2     │
│ 346   │ 2012-12-01T20:22:00 │ 3.5     │
│ 347   │ 2012-12-01T20:25:00 │ 4.2     │
│ 348   │ 2012-12-01T20:28:00 │ 4.0     │
│ 349   │ 2012-12-01T20:32:00 │ 3.2     │
│ 350   │ 2012-12-01T20:35:00 │ 3.7     │
│ 351   │ 2012-12-01T20:39:00 │ 4.2     │
│ 352   │ 2012-12-01T20:43:00 │ 3.7     │
│ 353   │ 2012-12-01T20:46:00 │ 4.5     │
│ 354   │ 2012-12-01T20:50:00 │ 5.0     │
│ 355   │ 2012-12-01T20:53:00 │ 5.2     │
│ 356   │ 2012-12-01T20:56:00 │ 5.4     │
│ 357   │ 2012-12-01T21:00:00 │ 5.7     │
│ 358   │ 2012-12-01T21:04:00 │ 6.0     │
│ 359   │ 2012-12-01T21:07:00 │ 6.0     │
│ 360   │ 2012-12-01T21:10:00 │ 6.0     │
│ 361   │ 2012-12-01T21:14:00 │ 6.2     │
│ 362   │ 2012-12-01T21:17:00 │ 6.2     │
│ 363   │ 2012-12-01T21:21:00 │ 6.5     │
│ 364   │ 2012-12-01T21:25:00 │ 6.5     │
│ 365   │ 2012-12-01T21:28:00 │ 6.5     │
│ 366   │ 2012-12-01T21:32:00 │ 4.7     │
│ 367   │ 2012-12-01T21:36:00 │ 4.0     │
│ 368   │ 2012-12-01T21:39:00 │ 4.4     │
│ 369   │ 2012-12-01T21:43:00 │ 5.2     │
│ 370   │ 2012-12-01T21:46:00 │ 5.2     │
│ 371   │ 2012-12-01T21:50:00 │ 4.5     │
│ 372   │ 2012-12-01T21:53:00 │ 5.2     │
│ 373   │ 2012-12-01T21:57:00 │ 5.0     │
│ 374   │ 2012-12-01T22:01:00 │ 4.2     │
│ 375   │ 2012-12-01T22:04:00 │ 5.0     │
│ 376   │ 2012-12-01T22:08:00 │ 5.2     │
│ 377   │ 2012-12-01T22:11:00 │ 4.2     │
│ 378   │ 2012-12-01T22:15:00 │ 4.9     │
│ 379   │ 2012-12-01T22:18:00 │ 4.5     │
│ 380   │ 2012-12-01T22:22:00 │ 4.2     │
│ 381   │ 2012-12-01T22:25:00 │ 4.9     │
│ 382   │ 2012-12-01T22:29:00 │ 4.5     │
│ 383   │ 2012-12-01T22:33:00 │ 4.4     │
│ 384   │ 2012-12-01T22:36:00 │ 4.9     │
│ 385   │ 2012-12-01T22:40:00 │ 4.2     │
│ 386   │ 2012-12-01T22:43:00 │ 4.5     │
│ 387   │ 2012-12-01T22:47:00 │ 4.9     │
│ 388   │ 2012-12-01T22:50:00 │ 4.0     │
│ 389   │ 2012-12-01T22:54:00 │ 4.4     │
│ 390   │ 2012-12-01T22:57:00 │ 4.9     │
│ 391   │ 2012-12-01T23:01:00 │ 4.4     │
│ 392   │ 2012-12-01T23:05:00 │ 4.5     │
│ 393   │ 2012-12-01T23:09:00 │ 5.0     │
│ 394   │ 2012-12-01T23:12:00 │ 4.7     │
│ 395   │ 2012-12-01T23:15:00 │ 3.5     │
│ 396   │ 2012-12-01T23:19:00 │ 3.2     │
│ 397   │ 2012-12-01T23:23:00 │ 3.7     │
│ 398   │ 2012-12-01T23:26:00 │ 4.0     │
│ 399   │ 2012-12-01T23:30:00 │ 3.6     │
│ 400   │ 2012-12-01T23:34:00 │ 3.2     │
│ 401   │ 2012-12-01T23:37:00 │ 3.7     │
│ 402   │ 2012-12-01T23:40:00 │ 4.2     │
│ 403   │ 2012-12-01T23:44:00 │ 4.5     │
│ 404   │ 2012-12-01T23:47:00 │ 5.0     │
│ 405   │ 2012-12-01T23:51:00 │ 5.2     │
│ 406   │ 2012-12-01T23:54:00 │ 5.0     │
│ 407   │ 2012-12-01T23:58:00 │ 5.5     │
│ 408   │ 2012-12-02T00:01:00 │ 5.7     │
│ 409   │ 2012-12-02T00:05:00 │ 5.7     │
│ 410   │ 2012-12-02T00:08:00 │ 5.9     │
│ 411   │ 2012-12-02T00:12:00 │ 6.2     │
│ 412   │ 2012-12-02T00:16:00 │ 6.7     │
│ 413   │ 2012-12-02T00:19:00 │ 6.9     │
│ 414   │ 2012-12-02T00:23:00 │ 7.0     │
│ 415   │ 2012-12-02T00:26:00 │ 7.2     │
│ 416   │ 2012-12-02T00:30:00 │ 6.2     │
│ 417   │ 2012-12-02T00:34:00 │ 5.2     │
│ 418   │ 2012-12-02T00:37:00 │ 4.7     │
│ 419   │ 2012-12-02T00:40:00 │ 4.5     │
│ 420   │ 2012-12-02T00:44:00 │ 5.2     │
│ 421   │ 2012-12-02T00:48:00 │ 4.5     │
│ 422   │ 2012-12-02T00:51:00 │ 4.7     │
│ 423   │ 2012-12-02T00:55:00 │ 5.0     │
│ 424   │ 2012-12-02T00:58:00 │ 4.5     │
│ 425   │ 2012-12-02T01:02:00 │ 4.5     │
│ 426   │ 2012-12-02T01:05:00 │ 5.0     │
│ 427   │ 2012-12-02T01:08:00 │ 4.5     │
│ 428   │ 2012-12-02T01:12:00 │ 4.7     │
│ 429   │ 2012-12-02T01:16:00 │ 4.9     │
│ 430   │ 2012-12-02T01:19:00 │ 4.2     │
│ 431   │ 2012-12-02T01:23:00 │ 4.7     │
│ 432   │ 2012-12-02T01:26:00 │ 4.9     │
│ 433   │ 2012-12-02T01:29:00 │ 4.2     │
│ 434   │ 2012-12-02T01:33:00 │ 4.5     │
│ 435   │ 2012-12-02T01:36:00 │ 4.7     │
│ 436   │ 2012-12-02T01:40:00 │ 4.2     │
│ 437   │ 2012-12-02T01:43:00 │ 4.5     │
│ 438   │ 2012-12-02T01:47:00 │ 4.9     │
│ 439   │ 2012-12-02T01:51:00 │ 4.0     │
│ 440   │ 2012-12-02T01:54:00 │ 4.5     │
│ 441   │ 2012-12-02T01:58:00 │ 4.7     │
│ 442   │ 2012-12-02T02:01:00 │ 4.0     │
│ 443   │ 2012-12-02T02:05:00 │ 4.5     │
│ 444   │ 2012-12-02T02:08:00 │ 4.7     │
│ 445   │ 2012-12-02T02:12:00 │ 3.7     │
│ 446   │ 2012-12-02T02:15:00 │ 4.5     │
│ 447   │ 2012-12-02T02:19:00 │ 4.7     │
│ 448   │ 2012-12-02T02:22:00 │ 3.7     │
│ 449   │ 2012-12-02T02:25:00 │ 4.4     │
│ 450   │ 2012-12-02T02:29:00 │ 4.7     │
│ 451   │ 2012-12-02T02:33:00 │ 3.7     │
│ 452   │ 2012-12-02T02:36:00 │ 4.5     │
│ 453   │ 2012-12-02T02:40:00 │ 4.7     │
│ 454   │ 2012-12-02T02:44:00 │ 4.0     │
│ 455   │ 2012-12-02T02:47:00 │ 4.7     │
│ 456   │ 2012-12-02T02:51:00 │ 5.2     │
│ 457   │ 2012-12-02T02:54:00 │ 5.0     │
│ 458   │ 2012-12-02T02:58:00 │ 5.4     │
│ 459   │ 2012-12-02T03:02:00 │ 5.5     │
│ 460   │ 2012-12-02T03:05:00 │ 5.7     │
│ 461   │ 2012-12-02T03:08:00 │ 5.9     │
│ 462   │ 2012-12-02T03:12:00 │ 6.0     │
│ 463   │ 2012-12-02T03:16:00 │ 6.2     │
│ 464   │ 2012-12-02T03:19:00 │ 6.4     │
│ 465   │ 2012-12-02T03:23:00 │ 6.5     │
│ 466   │ 2012-12-02T03:26:00 │ 6.7     │
│ 467   │ 2012-12-02T03:30:00 │ 6.2     │
│ 468   │ 2012-12-02T03:33:00 │ 5.4     │
│ 469   │ 2012-12-02T03:36:00 │ 4.7     │
│ 470   │ 2012-12-02T03:40:00 │ 4.5     │
│ 471   │ 2012-12-02T03:43:00 │ 5.0     │
│ 472   │ 2012-12-02T03:47:00 │ 5.0     │
│ 473   │ 2012-12-02T03:50:00 │ 4.7     │
│ 474   │ 2012-12-02T03:54:00 │ 4.5     │
│ 475   │ 2012-12-02T03:57:00 │ 4.9     │
│ 476   │ 2012-12-02T04:01:00 │ 4.9     │
│ 477   │ 2012-12-02T04:05:00 │ 4.0     │
│ 478   │ 2012-12-02T04:08:00 │ 4.7     │
│ 479   │ 2012-12-02T04:12:00 │ 5.0     │
│ 480   │ 2012-12-02T04:16:00 │ 4.0     │
│ 481   │ 2012-12-02T04:19:00 │ 4.9     │
│ 482   │ 2012-12-02T04:22:00 │ 4.5     │
│ 483   │ 2012-12-02T04:26:00 │ 4.0     │
│ 484   │ 2012-12-02T04:30:00 │ 5.0     │
│ 485   │ 2012-12-02T04:33:00 │ 4.7     │
│ 486   │ 2012-12-02T04:36:00 │ 4.0     │
│ 487   │ 2012-12-02T04:40:00 │ 4.9     │
│ 488   │ 2012-12-02T04:43:00 │ 4.4     │
│ 489   │ 2012-12-02T04:46:00 │ 4.0     │
│ 490   │ 2012-12-02T04:50:00 │ 4.9     │
│ 491   │ 2012-12-02T04:54:00 │ 4.5     │
│ 492   │ 2012-12-02T04:57:00 │ 4.2     │
│ 493   │ 2012-12-02T05:01:00 │ 4.9     │
│ 494   │ 2012-12-02T05:04:00 │ 4.4     │
│ 495   │ 2012-12-02T05:08:00 │ 4.2     │
│ 496   │ 2012-12-02T05:11:00 │ 4.9     │
│ 497   │ 2012-12-02T05:15:00 │ 4.2     │
│ 498   │ 2012-12-02T05:18:00 │ 4.2     │
│ 499   │ 2012-12-02T05:22:00 │ 4.7     │
│ 500   │ 2012-12-02T05:25:00 │ 4.0     │
│ 501   │ 2012-12-02T05:28:00 │ 4.5     │
│ 502   │ 2012-12-02T05:32:00 │ 4.7     │
│ 503   │ 2012-12-02T05:35:00 │ 4.0     │
│ 504   │ 2012-12-02T05:39:00 │ 4.4     │
│ 505   │ 2012-12-02T05:42:00 │ 4.5     │
│ 506   │ 2012-12-02T05:45:00 │ 4.5     │
│ 507   │ 2012-12-02T05:49:00 │ 5.2     │
│ 508   │ 2012-12-02T05:52:00 │ 5.0     │
│ 509   │ 2012-12-02T05:56:00 │ 5.0     │
│ 510   │ 2012-12-02T05:59:00 │ 5.2     │
│ 511   │ 2012-12-02T06:03:00 │ 5.5     │
│ 512   │ 2012-12-02T06:06:00 │ 5.5     │
│ 513   │ 2012-12-02T06:10:00 │ 5.7     │
│ 514   │ 2012-12-02T06:13:00 │ 5.9     │
│ 515   │ 2012-12-02T06:16:00 │ 6.0     │
│ 516   │ 2012-12-02T06:20:00 │ 6.2     │
│ 517   │ 2012-12-02T06:23:00 │ 6.5     │
│ 518   │ 2012-12-02T06:26:00 │ 6.7     │
│ 519   │ 2012-12-02T06:30:00 │ 6.2     │
│ 520   │ 2012-12-02T06:33:00 │ 5.0     │
│ 521   │ 2012-12-02T06:37:00 │ 4.7     │
│ 522   │ 2012-12-02T06:40:00 │ 5.2     │
│ 523   │ 2012-12-02T06:44:00 │ 4.2     │
│ 524   │ 2012-12-02T06:47:00 │ 4.7     │
│ 525   │ 2012-12-02T06:51:00 │ 4.9     │
│ 526   │ 2012-12-02T06:54:00 │ 4.0     │
│ 527   │ 2012-12-02T06:58:00 │ 4.7     │
│ 528   │ 2012-12-02T07:01:00 │ 4.7     │
