 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.2/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed CommonSubexpressions ─ v0.2.0
 Installed BinaryProvider ─────── v0.5.8
 Installed Compat ─────────────── v2.2.0
 Installed DiffRules ──────────── v0.1.0
 Installed SpecialFunctions ───── v0.8.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.7
 Installed URIParser ──────────── v0.4.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v0.0.4
 Installed BinDeps ────────────── v0.8.10
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Status `/tmp/jl_vBizaw/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:15:33:25.919  iter:1  elapsed-time:5.83  pmap-time:1.38  grad-time:0.00  ls-time:0.27 ls-dec:0.00e+00
fcount:3699  fval:5.32e+03  fmin:5.09e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:34.03GB
time:15:40:12.121  iter:138  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.28e+03  fmin:5.06e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.89GB
time:15:40:22.513  iter:139  elapsed-time:10.39  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.23e+03  fmin:5.02e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.94GB
time:15:40:23.016  iter:140  elapsed-time:0.50  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.22e+03  fmin:4.99e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.01GB
time:15:40:23.363  iter:141  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.22e+03  fmin:4.99e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.94GB
time:15:40:23.734  iter:142  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.20e+03  fmin:4.97e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:32.79GB
time:15:40:24.088  iter:143  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.15e+03  fmin:4.94e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.20GB
time:15:40:24.503  iter:144  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.12e+03  fmin:4.92e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.03GB
time:15:40:24.921  iter:145  elapsed-time:0.42  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.11e+03  fmin:4.90e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.16GB
time:15:40:25.324  iter:146  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.13e+03  fmin:4.89e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.32GB
time:15:40:25.492  iter:147  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.07e+03  fmin:4.87e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.33GB
time:15:40:25.674  iter:148  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.05e+03  fmin:4.83e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.24GB
time:15:40:25.859  iter:149  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.04e+03  fmin:4.81e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.21GB
time:15:40:26.118  iter:150  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.99e+03  fmin:4.79e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.17GB
time:15:40:26.422  iter:151  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.01e+03  fmin:4.79e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.06GB
time:15:40:26.655  iter:152  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.97e+03  fmin:4.77e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:33.02GB
time:15:40:37.445  iter:153  elapsed-time:10.77  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.96e+03  fmin:4.74e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.02GB
time:15:40:40.785  iter:154  elapsed-time:3.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.95e+03  fmin:4.72e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.72GB
time:15:40:40.924  iter:155  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.96e+03  fmin:4.72e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.73GB
time:15:40:41.282  iter:156  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.92e+03  fmin:4.70e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.72GB
time:15:40:41.537  iter:157  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.89e+03  fmin:4.69e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.64GB
time:15:40:41.734  iter:158  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.88e+03  fmin:4.67e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.52GB
time:15:40:42.095  iter:159  elapsed-time:0.36  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.89e+03  fmin:4.67e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.77GB
time:15:40:42.294  iter:160  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.86e+03  fmin:4.64e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.74GB
time:15:40:42.461  iter:161  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.82e+03  fmin:4.59e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.67GB
time:15:40:42.652  iter:162  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.78e+03  fmin:4.58e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.71GB
time:15:40:42.873  iter:163  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.81e+03  fmin:4.56e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.67GB
time:15:40:43.098  iter:164  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.76e+03  fmin:4.55e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.84GB
time:15:40:43.39  iter:165  elapsed-time:0.29  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.76e+03  fmin:4.53e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.82GB
time:15:40:43.583  iter:166  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.77e+03  fmin:4.53e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.68GB
time:15:40:56.166  iter:167  elapsed-time:12.58  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.75e+03  fmin:4.52e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:32.72GB
time:15:40:56.545  iter:168  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.71e+03  fmin:4.49e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:32.64GB
time:15:40:56.995  iter:169  elapsed-time:0.45  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.67e+03  fmin:4.47e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:32.46GB
time:15:40:57.101  iter:170  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.69e+03  fmin:4.46e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:32.41GB
time:15:40:57.289  iter:171  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.68e+03  fmin:4.45e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:32.33GB
time:15:40:57.472  iter:172  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.65e+03  fmin:4.43e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:32.58GB
time:15:40:57.741  iter:173  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.62e+03  fmin:4.41e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:32.24GB
time:15:40:58.012  iter:174  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.59e+03  fmin:4.39e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:32.46GB
time:15:40:58.152  iter:175  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.63e+03  fmin:4.39e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:32.40GB
time:15:40:58.32  iter:176  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.60e+03  fmin:4.37e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:32.44GB
time:15:40:58.62  iter:177  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.60e+03  fmin:4.36e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:32.96GB
time:15:40:58.773  iter:178  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.58e+03  fmin:4.36e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.11GB
time:15:40:58.969  iter:179  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.55e+03  fmin:4.34e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.09GB
time:15:40:59.153  iter:180  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.57e+03  fmin:4.34e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.28GB
time:15:41:12.583  iter:181  elapsed-time:13.43  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.54e+03  fmin:4.31e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.11GB
time:15:41:13.025  iter:182  elapsed-time:0.44  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.51e+03  fmin:4.30e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.03GB
time:15:41:13.32  iter:183  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.49e+03  fmin:4.27e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.04GB
time:15:41:13.489  iter:184  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.49e+03  fmin:4.26e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.95GB
time:15:41:13.631  iter:185  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.49e+03  fmin:4.26e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:35.11GB
time:15:41:13.833  iter:186  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.44e+03  fmin:4.22e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.96GB
time:15:41:14.137  iter:187  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.41e+03  fmin:4.21e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.82GB
time:15:41:14.36  iter:188  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.39e+03  fmin:4.19e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.63GB
time:15:41:14.606  iter:189  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.42e+03  fmin:4.18e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.53GB
time:15:41:14.859  iter:190  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.38e+03  fmin:4.16e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.53GB
time:15:41:15.133  iter:191  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.34e+03  fmin:4.14e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.43GB
time:15:41:15.303  iter:192  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.36e+03  fmin:4.13e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.33GB
time:15:41:15.509  iter:193  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.34e+03  fmin:4.11e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.62GB
time:15:41:15.753  iter:194  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.34e+03  fmin:4.10e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:34.55GB
time:15:41:34.216  iter:195  elapsed-time:18.45  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.31e+03  fmin:4.08e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.37GB
time:15:41:34.728  iter:196  elapsed-time:0.51  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.27e+03  fmin:4.06e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:32.99GB
time:15:41:34.875  iter:197  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.25e+03  fmin:4.04e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.23GB
time:15:41:35.199  iter:198  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.25e+03  fmin:4.02e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.33GB
time:15:41:35.493  iter:199  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.21e+03  fmin:4.00e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.58GB
time:15:41:35.785  iter:200  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.23e+03  fmin:4.00e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:33.93GB
   Testing GCMAES tests passed 
