 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed Compat ─────────────── v2.2.0
 Installed DiffResults ────────── v0.0.4
 Installed DiffRules ──────────── v0.1.0
 Installed ForwardDiff ────────── v0.10.7
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
    Status `/tmp/jl_wpXQ2u/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:15:18:24.047  iter:1  elapsed-time:6.75  pmap-time:1.28  grad-time:0.00  ls-time:0.45 ls-dec:0.00e+00
time:15:23:51.843  iter:141  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:4.96e+03  fmin:4.76e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.65GB
time:15:23:52.097  iter:142  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:4.97e+03  fmin:4.74e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.41GB
time:15:23:52.175  iter:143  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:4.95e+03  fmin:4.71e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.68GB
time:15:23:52.291  iter:144  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:4.87e+03  fmin:4.67e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.59GB
time:15:23:52.419  iter:145  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:4.89e+03  fmin:4.64e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.49GB
time:15:23:52.654  iter:146  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:4.79e+03  fmin:4.60e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.42GB
time:15:23:52.72  iter:147  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:4.84e+03  fmin:4.59e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.38GB
time:15:23:52.877  iter:148  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.79e+03  fmin:4.56e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.33GB
time:15:23:52.999  iter:149  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:4.76e+03  fmin:4.54e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.27GB
time:15:23:53.373  iter:150  elapsed-time:0.37  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.77e+03  fmin:4.54e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.08GB
time:15:23:53.643  iter:151  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.72e+03  fmin:4.51e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.11GB
time:15:23:54.032  iter:152  elapsed-time:0.38  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.68e+03  fmin:4.49e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:22.88GB
time:15:24:02.585  iter:153  elapsed-time:8.55  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.72e+03  fmin:4.49e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.65GB
time:15:24:02.845  iter:154  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.71e+03  fmin:4.47e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.68GB
time:15:24:03.018  iter:155  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.66e+03  fmin:4.46e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.69GB
time:15:24:03.278  iter:156  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.68e+03  fmin:4.45e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.47GB
time:15:24:03.666  iter:157  elapsed-time:0.38  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.65e+03  fmin:4.43e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.61GB
time:15:24:03.879  iter:158  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.64e+03  fmin:4.40e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.81GB
time:15:24:04.08  iter:159  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.61e+03  fmin:4.37e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.69GB
time:15:24:04.301  iter:160  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.57e+03  fmin:4.36e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.70GB
time:15:24:04.578  iter:161  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.59e+03  fmin:4.36e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.67GB
time:15:24:04.85  iter:162  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.56e+03  fmin:4.33e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.96GB
time:15:24:05.086  iter:163  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.50e+03  fmin:4.31e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.90GB
time:15:24:05.202  iter:164  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.54e+03  fmin:4.30e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.85GB
time:15:24:05.302  iter:165  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.53e+03  fmin:4.29e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.82GB
time:15:24:05.528  iter:166  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.47e+03  fmin:4.28e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.00GB
time:15:24:15.891  iter:167  elapsed-time:10.36  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.47e+03  fmin:4.24e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.33GB
time:15:24:16.048  iter:168  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.43e+03  fmin:4.22e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.35GB
time:15:24:16.238  iter:169  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.44e+03  fmin:4.21e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.36GB
time:15:24:16.354  iter:170  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.45e+03  fmin:4.21e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.31GB
time:15:24:16.529  iter:171  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.42e+03  fmin:4.17e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.38GB
time:15:24:16.701  iter:172  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.41e+03  fmin:4.17e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.38GB
time:15:24:16.86  iter:173  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.40e+03  fmin:4.17e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.59GB
time:15:24:17.092  iter:174  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.38e+03  fmin:4.15e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.42GB
time:15:24:17.416  iter:175  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.35e+03  fmin:4.14e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.50GB
time:15:24:17.834  iter:176  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.36e+03  fmin:4.12e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.60GB
time:15:24:17.99  iter:177  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.28e+03  fmin:4.10e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.51GB
time:15:24:18.179  iter:178  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.29e+03  fmin:4.08e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.36GB
time:15:24:18.377  iter:179  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.26e+03  fmin:4.04e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.42GB
time:15:24:18.499  iter:180  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.27e+03  fmin:4.04e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.34GB
time:15:24:29.447  iter:181  elapsed-time:10.94  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.27e+03  fmin:4.02e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.70GB
time:15:24:31.665  iter:182  elapsed-time:2.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.27e+03  fmin:4.02e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.45GB
time:15:24:31.919  iter:183  elapsed-time:0.24  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.22e+03  fmin:4.01e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.59GB
time:15:24:32.038  iter:184  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.22e+03  fmin:4.00e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.56GB
time:15:24:32.245  iter:185  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.21e+03  fmin:3.98e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.85GB
time:15:24:32.381  iter:186  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.20e+03  fmin:3.97e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.09GB
time:15:24:32.498  iter:187  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.17e+03  fmin:3.94e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.96GB
time:15:24:32.64  iter:188  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.14e+03  fmin:3.93e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.82GB
time:15:24:32.747  iter:189  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.14e+03  fmin:3.91e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.84GB
time:15:24:32.869  iter:190  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.12e+03  fmin:3.90e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.96GB
time:15:24:32.972  iter:191  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.11e+03  fmin:3.88e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.94GB
time:15:24:33.13  iter:192  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.07e+03  fmin:3.86e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.86GB
time:15:24:33.275  iter:193  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.09e+03  fmin:3.86e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.80GB
time:15:24:33.478  iter:194  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.07e+03  fmin:3.85e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.72GB
time:15:24:41.866  iter:195  elapsed-time:8.38  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.07e+03  fmin:3.84e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.44GB
time:15:24:42.119  iter:196  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.05e+03  fmin:3.81e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.39GB
time:15:24:42.368  iter:197  elapsed-time:0.25  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.02e+03  fmin:3.79e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.24GB
time:15:24:42.606  iter:198  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.02e+03  fmin:3.78e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.37GB
time:15:24:42.88  iter:199  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:3.97e+03  fmin:3.76e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:26.16GB
time:15:24:43.161  iter:200  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:3.96e+03  fmin:3.74e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:25.99GB
   Testing GCMAES tests passed 
